map_time_1epoch,svi_time_1epoch,hmc_time_burnin,map_time,svi_time,hmc_time,map_n_samples,n_vi,n_hmc,devices,process_id,slurm_job_id
10.092954022984486,10.957367537979735,19.867438599001616,21.999981558998115,35.807403093000175,26.213639747991692,1000,1000,75,4,1,41217310
10.070605840999633,11.069884433993138,17.731360094010597,22.01704950199928,35.81031745101791,28.613444738002727,1000,1000,75,4,0,41217310
10.071696553990478,10.905525940004736,17.735172644024715,22.017782484996133,35.80838800201309,28.920683295000345,1000,1000,75,4,3,41217310
10.088577004993567,10.931533435010351,16.442481986014172,22.002598313003546,35.80379942600848,30.273666564986343,1000,1000,75,4,2,41217310
14.62343299400527,15.254290095996112,25.52761011500843,58.711776094016386,86.42612756599556,38.56727498699911,4000,4000,300,4,3,41217310
14.926575482997578,15.258478473027935,25.761500511987833,58.68272562400671,86.42464610401657,38.34346169399214,4000,4000,300,4,0,41217310
15.170985758013558,15.257133879989851,22.792542101989966,58.690562592004426,86.4233911820047,41.73749795398908,4000,4000,300,4,1,41217310
14.552239315002225,15.248802093992708,20.51686757602147,58.69611426899792,86.42021245101932,44.18916897897725,4000,4000,300,4,2,41217310
10.014873402018566,11.086951798002701,19.925110112992115,22.268503642000724,35.893210006994195,26.33149231900461,1000,1000,75,4,1,41217396
10.018932719016448,10.989047629002016,17.493050165998284,22.256832348997705,35.90090104797855,28.9738582779828,1000,1000,75,4,0,41217396
10.044815080007538,11.032451469014632,17.52224222800578,22.28673727498972,35.897773973003495,29.132537305005826,1000,1000,75,4,3,41217396
10.016682788002072,10.924331223999616,16.548798570001964,22.279818263981724,35.90241911698831,30.19497461200808,1000,1000,75,4,2,41217396
21.793537790013943,21.756412946997443,28.815864792995853,95.02848456401262,132.87381560599897,62.557429241976934,8000,8000,600,4,2,41217310
21.963373495003907,21.748852329008514,26.786220893991413,95.04896567200194,132.8821347389894,65.08670825799345,8000,8000,600,4,1,41217310
22.392907892994117,21.768286811973667,26.818584620021284,95.01692623100826,132.87135473801754,65.26151236300939,8000,8000,600,4,0,41217310
22.40460519498447,21.758566860982683,24.40103344700765,95.02673194900854,132.88937752100173,68.35647035500733,8000,8000,600,4,3,41217310
14.58964883099543,15.21111247400404,25.134130770980846,58.53801947500324,86.47611542898812,38.675369258999126,4000,4000,300,4,3,41217396
14.778252482996322,15.207245721976506,25.413980794983217,58.52438216199516,86.47553063801024,38.407873638992896,4000,4000,300,4,0,41217396
14.975796993996482,15.213696513004834,22.314906926010735,58.53135467800894,86.48599955497775,41.919704455998726,4000,4000,300,4,1,41217396
14.501475414988818,15.2114529350074,20.444984512985684,58.544134834985016,86.47427656399668,43.84711155798868,4000,4000,300,4,2,41217396
21.98305391697795,21.66595159599092,29.34174832800636,94.19642583501991,133.43879039300373,62.65474396600621,8000,8000,600,4,2,41217396
22.029270532017108,21.66795039101271,26.853733986004954,94.20594417897519,133.45357535901712,65.73148178099655,8000,8000,600,4,1,41217396
22.45413857299718,21.665355203993386,26.81123706200742,94.21158510600799,133.44049793999875,65.95707978701103,8000,8000,600,4,0,41217396
